"text","material"
"Imagen de Cristo crucificado de tres clavos, muerto, con  la cabeza coronada de espinas inclinada sobre la parte derecha del pecho, paño de pureza que rodea y se ajusta al cuerpo recogiéndose en ambos costados, con nudos de los que cuelga formando pliegues, cruz latina  con cartela rectangular con inscripción que se clava en la parte superior del larguero.  
El cuerpo  está bordado al realce con la técnica al pasado, en seda lasa de distintos colores actualmente muy decolorados, utilizándose punto de matiz y de hábito. Este bordado se ha ejecutado sobre una base preparada con materiales interiores de relleno con los que se consigue el relieve de la figura, pudiéndose apreciar de abajo a arriba los siguientes estratos: lienzo de tafetán de lino, cartón fino de color blanco, dos capas de tejido de tafetán de lana de color amarillo, crin de caballo y tafetán de lino sobre el que se han practicado las puntadas y en el que puede verse, merced  a las abundantes pérdidas de los hilos de bordado,  el dibujo  subyacente que sirve de guía apreciándose un esquemático estudio anatómico de la figura.   
Por su parte la cruz está realizada con la técnica de bordado en metal plano de hilos tendidos que combinan distintos efectos decorativos con los que se consigue los efectos de volumen, realizados con hilos metálicos de plata sobredorada aplicados igual que en el caso anterior sobre una base compuesta con los siguientes materiales de relleno: tejido de tafetán de lino, cartón fino de color blanco, tafetán de lino y para los cantos además, pasadas de hilos de cáñamo de torsión ""Z"". El perímetro de la pieza está contorneada con un haz de hilos de lino de color rojo, sujetos con punto de hábito, mientras la corona de espinas está bordada con cordoncillo de color verde.","http://data.silknow.org/vocabulary/627"
"Medallón bordado en oro y sedas de colores, con representación de San Roque, santo protector de la peste, con la iconografía propia del mismo.  Se dispone de pie y viste túnica azul y manto rojizo; con una mano sujeta el bordón de peregrino, mientras que con la otra levanta sus ropas y deja al descubierto toda su pierna derecha, para mostrar sus llagas. Un ángel de pequeñas proporciones se inclina ante él y le cura las heridas. A la derecha del santo se sitúa un perro con un pan en la boca. La escena se desarrolla en medio de paisaje rocoso y con montañas al fondo, bajo un cielo azul.  
Rodea la representación una ancha cenefa de tipo renacentista, constituida por círculos y roleos enlazados.  
Aplicado a un tejido de fondo, debió formar parte de algún ornamento o paño litúrgico.","http://data.silknow.org/vocabulary/627"
"Renacimiento","http://data.silknow.org/vocabulary/627"
"Medallón bordado en oro y sedas de colores, con representación del Misterio de la Anunciación. La Virgen María se sitúa a la izquierda, arrodillada en un reclinatorio, con una mano sobre un libro abierto y la mirada baja en actitud de recogimiento, y se vuelve hacia el arcángel San Gabriel, dispuesto a la derecha. Sobre la Virgen se sitúa el Espíritu Santo en forma de paloma. Un jarrón de azucenas, símbolo de la virginidad de María, sirve de eje a la composición.   
La escena va rodeada por ancha cenefa de tipo renacentista.","http://data.silknow.org/vocabulary/627"
"Renacimiento","http://data.silknow.org/vocabulary/627"
"Chaqueta de paño marrón con escote redondo a la caja y abertura total en el centro del delantero con adorno de veinte botones troncocónicos de pasamanería. Las mangas japonesas llevan abertura en la bocamanga, adornada ésta con galón y cordoncillo de pasamanería en hilo de oro y catorce botones de cascabel metálicos. Forro de damaco amarillo con bolsillos de parche en damasco rojo, rematados por galón rojo de seda y oro. Decoración con galones en las hojas delanteras y motivos geométricos y lacería en mangas y hombros","http://data.silknow.org/vocabulary/627"
"Forma parte junto con las piezas E03043, E02995 y E03120 y E07195 de un disfraz de albanés que lució el conde de Eu, hijo del infante duque de Montpensier, en la fiesta de disfraces que organizaron en Madrid los condes de Fernán Núñez. Este disfraz está documentado en la pintura DE01359b, obra de Leopoldo Sánchez del Bierzo.","http://data.silknow.org/vocabulary/627"
"Prenda de busto realizada en tejido Gros de Tours en seda de color azul cobalto con tramas lanzadas de lamé de plata. Su forma es semicircular con pequeña escotadura en la parte posterior del cuello y con los picos delanteros levemente prolongados a modo de pequeñas caídas de vértices redondeados. La decoración se forma mediante la aplicación de cintas de recorrido ondulante, bordeadas por puntillas de encaje torchón con motivos de grandes hojas. Para las cintas que discurren en torno al cuello y al borde inferior se ha utilizado el mismo tejido azul de lamé de plata mientras que para la que bordea perimetralmente la prenda, se ha utilizado tejido de raso de color verde claro, perfilado por la parte superior con estrecho galón de tafetán de seda amarillo ligeramente desflecado. Sobre ellas y a intervalos regulares pequeños madroños realizados con sedas polícromas. Parejas de tres lazos de raso de seda salmón ribeteados con puntilla se disponen a cada lado de la abertura del delantero y otro en el centro de la parte posterior del cuello.  
El interior de la prenda está forrado con tejido de tafetán de seda de color rosa.","http://data.silknow.org/vocabulary/628"
"De forma cuadrada con armazón interior de cartón cubierto por tejido de tafetán de seda de color verde con decoración bordada con la técnica de hilos tendidos realizada con láminas de plata y plata sobredorada, hilos tipo muestra y canutillo igualmente de plata y plata sobredorada y lentejuelas de distintos tamaños y con formas redondas y floreadas. Sobre el fondo e inscrito en fina orla, se coloca un jarrón con gran palma central flanqueada por dos ramas que caen  hacia la base, como único motivo decorativo y que ocupa toda la superficie.  El reverso está cubierto por tejido de tafetán de lino de color blanco.","http://data.silknow.org/vocabulary/628"
"De forma cuadrada realizada con armazón interior de cartón cubierto por su cara anterior de damasco de seda granate con decoración bordada con la técnica de hilos tendidos al realce y plano, en la que se emplean  hilos de plata y plata sobredorada tipo muestra, cordoncillo y canutillo,  así como lámina dorada y lentejuelas. Igualmente para los detalles se emplean pequeñas puntadas de seda negra y naranja. Sobre un fondo sembrado de lentejuelas e inscrito en una doble orla se dispone el motivo principal, el Agnus Dei, que aparece rodeado por motivos florales. El reverso aparece cubierto por un forro de tafetán de lino.","http://data.silknow.org/vocabulary/627"
"De forma cuadrada realizada con armazón interior de cartón cubierto por su cara anterior de damasco de seda granate con decoración bordada con la técnica de hilos tendidos al realce y plano, en la que se emplean  hilos de plata y plata sobredorada tipo muestra, cordoncillo y canutillo,  así como lámina dorada y lentejuelas. Igualmente para los detalles se emplean pequeñas puntadas de seda negra y naranja. Sobre un fondo sembrado de lentejuelas e inscrito en una doble orla se dispone el motivo principal, el Agnus Dei, que aparece rodeado por motivos florales. El reverso aparece cubierto por un forro de tafetán de lino.","http://data.silknow.org/vocabulary/628"
"Corpiño de cuerpo corto y ajustado, sin mangas, con escote de pico y abertura frontal con ojetes. La prenda está confeccionada con tres piezas de tejido de terciopelo de seda de color Burdeos que se unen entre sí en los hombros y en los costadillos de la espalda. Además lleva un estrecho galón dorado que bordea el cuello y los delanteros ocultando además las costuras de los costadillos. Puede verse también un cordoncillo igualmente en hilo de oro, que discurre por la abertura frontal. Cosido al borde inferior del cuerpo, presenta un faldellín de tafetán de lino, tejido que se utiliza también para el forro del interior.","http://data.silknow.org/vocabulary/627"
"Edad Contemporánea","http://data.silknow.org/vocabulary/627"
"Edad Contemporánea","http://data.silknow.org/vocabulary/627"
"Corpiño de cuerpo corto y ajustado, sin mangas, con escote de pico y abertura frontal con ojetes. La prenda está confeccionada con cinco piezas de tejido con fondo de terciopelo cortado de seda de color morado con decoración en reserva en lamé de oro a base de ramas de vid con hojas y uvas que caen sobre una sucesión de palmeras. Además lleva un galón dorado que bordea el cuello y los delanteros y un cordoncillo también en hilo de oro, que discurre por escote y delanteros y que oculta las costuras de los costadillos. Cosido al borde inferior del cuerpo, presenta un faldellín de tafetán de lino. El interior está forrado igualmente con tafetán de lino, reforzándose la zona de los ojetes con un tafetán estampado con pequeños motivos florales colocados al tresbolillo.","http://data.silknow.org/vocabulary/627"
"Edad Contemporánea","http://data.silknow.org/vocabulary/627"
"Corpiño de seda granate con fondo gros de tours decoración brocada en hilo de plata sobredorada en forma de rama florida. Presenta cuerpo corto y ajustado sin mangas, con escote redondo bajo, abertura frontal cerrada con ojetes y faldellín de tafetán de lino.","http://data.silknow.org/vocabulary/627"
"Corpiño de cuerpo corto y ajustado, sin mangas, con escote de pico y abertura frontal con ojetes. La prenda está confeccionada con cinco piezas de tejido compuesto, con fondo de Gros de Tours en seda amarilla con decoración de tramas lanzadas en el mismo color, con motivos de cintas de bordes ondulados rellenas de círculos y distintos tipos de dameados combinados con pequeñas florecillas. La decoración se completa con ramas de recorrido sinuoso con grandes flores y capullos realizas con sedas  en verde, marfil, rosa y granate e hilos de plata espolinados.  Además lleva cosido al borde inferior del cuerpo, un faldellín de tafetán de seda de color ocre. Por su parte el forro interior es de tafetán de lino.","http://data.silknow.org/vocabulary/628"
"Edad Contemporánea","http://data.silknow.org/vocabulary/628"
"Estola realizada con cinco piezas de tejido compuesto con base de damasco de seda de color beige y decoración de tramas lanzadas en hilo de seda beige, rosa y amarillo, con las que se forma la ornamentación de carácter vegetal a base grandes hojas, flores y ramas que cubre la superficie. En el centro de la banda y de cada una de las puntas aparecen aplicadas cruces griegas realizadas con galón dorado de pasamanería, de motivo geométrico realizado con seda amarilla, hilo de plata sobredorada tipo muestra y lámina de plata sobredorada. Remata los extremos inferiores, galón con corta flecadura listada de seda beige y granate. Forro compuesto de seis piezas de tafetán de lino de color beige ligeramente encerado sobre el que se disponen cruces de pasamanería en idéntica ubicación que las de la cara anterior. A lo largo de la banda y a ambos lados de la cruz central aparece manuscrita la siguiente inscripciÓN.: a la izquierda ´LONGITUDO SSmi. SEPULCHRI´, a la derecha ´Dni. Nri. JESU CHRISTI. 1751.´","http://data.silknow.org/vocabulary/628"
"Estola realizada con cinco piezas de tejido compuesto con base de damasco de seda de color beige y decoración de tramas lanzadas en hilo de seda beige, rosa y amarillo, con las que se forma la ornamentación de carácter vegetal a base grandes hojas, flores y ramas que cubre la superficie. En el centro de la banda y de cada una de las puntas aparecen aplicadas cruces griegas realizadas con galón dorado de pasamanería, de motivo geométrico realizado con seda amarilla, hilo de plata sobredorada tipo muestra y lámina de plata sobredorada. Remata los extremos inferiores, galón con corta flecadura listada de seda beige y granate. Forro compuesto de seis piezas de tafetán de lino de color beige ligeramente encerado sobre el que se disponen cruces de pasamanería en idéntica ubicación que las de la cara anterior. A lo largo de la banda y a ambos lados de la cruz central aparece manuscrita la siguiente inscripciÓN.: a la izquierda ´LONGITUDO SSmi. SEPULCHRI´, a la derecha ´Dni. Nri. JESU CHRISTI. 1751.´","http://data.silknow.org/vocabulary/627"
"fragment de faixa masculina de les denominades  ""faixes de Kontusz""","http://data.silknow.org/vocabulary/628"
"Punt manual.
Matèria : seda i làmina d'argent entorxada, ànima de seda, blanca.
Punt llis a dos colors alternats formant bastes pel revés. Per estar tallat pels quatre costats no es pot dir si va ser treballat en plà o bé en circular.
Densitat : 8 malles/cm; 8 passades/cm.","http://data.silknow.org/vocabulary/628"
"Fragment dividit en dos registres horitzontals de color verd, salmó i marró, a l'interior des quals es troba una decoració geomètrica realitzada en fil d'argent.","http://data.silknow.org/vocabulary/628"
"conserva un voraviu","http://data.silknow.org/vocabulary/214"
"Monograma de Crist dins d'un sol radiat, amb el cap de quatre serafins al voltant i sanefes de motiu vegetal emmarcant el tema.","http://data.silknow.org/vocabulary/627"
"Monograma de Crist dins d'un sol radiat, amb el cap de quatre serafins al voltant i sanefes de motiu vegetal emmarcant el tema.","http://data.silknow.org/vocabulary/214"
"Es tracta de 2 teixits engantxats i cosits.","http://data.silknow.org/vocabulary/627"
"Es tracta segurament d'un fragment de cobrellit, tapís de pared o d'un recobriment d'arca de fusta. Aquest tipus de teixits es feien en motiu de cerimonies importants.","http://data.silknow.org/vocabulary/214"
"Es tracta segurament d'un fragment de cobrellit, tapís de pared o d'un recobriment d'arca de fusta. Aquest tipus de teixits es feien en motiu de cerimonies importants.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/628"
"Segons la fitxa de la col·lecció Viñas aquesta peça és part del teixit original a partir del qual es van fer les reproduccions del segle XIX (reg.5755 i reg.33) , però hi ha la possibilitat de que aquest teixit sigui també ell una de les reproduccions fetes en aquell moment.

Una d'aquestes còpies es trova documentada a la col•lecció Manuel Gómez-Moreno. La fitxa de la peça surt publicada en el projecte: ""A la luz de la seda"", té el núm. de catàleg: 867, i diu: “Don Manuel Gómez-Moreno hace las siguientes anotaciones en este tejido: Imitación lionesa de tejido bagdadí, hecha a mediados del siglo XIX. Con ella se fabricó una capa que se vendió en Italia, Ancona, y se deshizo. Otro fragmento en la Alhambra. No lleva oro, sino metal que ennegreció. Semejante a uno de la colección Errera del que se copió, el cual tiene oro. Véase la ficha del Museo de la Alhambra R2801, que perteneció también a la Colección de Manuel Gómez-Moreno.”","http://data.silknow.org/vocabulary/627"
"Conserva els dos voravius","http://data.silknow.org/vocabulary/627"
"Imatge seriada de l'escena de l'Anunciació de l'àngel a Maria dins d'un emmarcament rectangular.","http://data.silknow.org/vocabulary/214"
"Monograma de Crist dins d'un sol radiat, amb el cap de quatre serafins al voltant i sanefes de motiu vegetal emmarcant el tema.","http://data.silknow.org/vocabulary/627"
"Monograma de Crist dins d'un sol radiat, amb el cap de quatre serafins al voltant i sanefes de motiu vegetal emmarcant el tema.","http://data.silknow.org/vocabulary/214"
"Teixit d\'estil bizarre.","http://data.silknow.org/vocabulary/627"
"Descripció tècnica a partir de les peces del Covent de San Lorenzo del Escorial, núm. 10050177 i 10051222 (dossier ""Jornades sobre sederies bizarres"", Madrid, setembre 2000) :
. denominació: Domàs gros de Tours à liage repris, amb treball de trama liseré i trama espolinada
. construcció interna : fons de setí de 8 e.3, decoració en gros de Tours de 2 fils. Treball de les trames en efecte liseré i espolinat sobre el fons setí, lligades en sarja de 3, S, per 1 de cada 6 fils de l'ordit.
. ordit: organzina, S. densitat : 120 fils/cm
. trama: trama de fons : fil de seda; trama decoració: fil d'or entorxat sobre fil doble de seda groga, S + fil d'or arrissat + sedes en diferents colors; proporció 2/1 i densitat : 17-15 passades/cm
. ample de peça: 55,5 cm comptant els dos voravius
. total de fils d'ordit: 6672
. núm. de mallons: 840
. altres mides: alt de la fulla de decoració : 14 cm; distancia de fulla a fulla 11,5 cm; distancia de trompeta a trompeta : 34 cm","http://data.silknow.org/vocabulary/627"
"Teixit d'estil bizarre.","http://data.silknow.org/vocabulary/627"
"Descripció tècnica a partir de les peces del Covent de San Lorenzo del Escorial, capa pluvial núm. 10050177 i capa pluvial 10051222 (dossier ""Jornades sobre sederies bizarre, Madrid, setembre 2000):
. denominació: Domàs gros de Tours à liage repris, amb treball de trama liseré i trama espolinada
. construcció interna: fons de setí de 8 e.3, decoració en gros de Tours de 2 fils. Treball de les trames en efecte liseré i espolinat sobre el fons setí, lligades en sarja de 3, S, per 1 de cada 6 fils de l'ordit.
. ordit: organzina, S.densitat: 120 fils/cm
. trama : trama de fons : fil de seda; trama decoració: fil d'or entorxat sobre fil doble de seda groga, S + fil d'or arrissat + sedes en diferents colors; proporció 2/1 i densitat : 17-15 passades/cm
. ample de peça : 55,5 cm tenint en compte els dos voravius
. total de fils d'ordit : 6672
. núm. de mallons : 840
. altres mides : alt de la fulla de decoració : 14 cm; distancia de fulla a fulla 11,5 cm; distancia de trompeta a trompeta : 34 cm","http://data.silknow.org/vocabulary/627"
"conserva els dos voravius","http://data.silknow.org/vocabulary/627"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/627"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/628"
"Fragment de teixit de seda amb trama d'or. Decoració formada per elements florals disposats a quatre camins alternant flors amb fil de seda i fulles vegetals amb fil d'or.","http://data.silknow.org/vocabulary/627"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"Teixit amb la representació de la resurreció de Crist, amb la seva figura triomfant rodejada de serafins sobre el sepulcre buit i dos soldats romans al terra. Emmarcament lateral de sanefa amb petits motius florals.","http://data.silknow.org/vocabulary/214"
"Monograma de Crist dins d'un sol radiat, amb el cap de quatre serafins al voltant i sanefes de motiu vegetal emmarcant el tema.","http://data.silknow.org/vocabulary/627"
"Monograma de Crist dins d'un sol radiat, amb el cap de quatre serafins al voltant i sanefes de motiu vegetal emmarcant el tema.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"Decoració destinada a indumentària o parament litúrgic amb la representació alterna en sentit vertical, d'un serafí i del monograma de Crist.","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/627"
"Teixit de seda decorat amb trames de fil d’or entorxat procedent de la illa de Solo a l’arxipèlag de la Sonda (Java). Segons el venedor de la peça (tal com recull la fitxa de la colecció Viñas) es tracta de un “kain kapala” : xal utilitzat com a lligadura de cap, però aquets tipus de teixit acostuma a tenir un format quadrat i no porta fils metàl•lics en la seva decoració.","http://data.silknow.org/vocabulary/627"
"Kain pandjang procedent de l'illa de Djokdja (arxipèlag de la Sonda / Indonesia)","http://data.silknow.org/vocabulary/627"
"Escena amb la representació de la Mare de Déu inserida a una màndorla radiada en el moment previ a la seva Assumpció oferint el seu cíngol a sant Tomàs, acompanyen la escena àngels i serafins. Al centre del sepulcre es llegeix dins d’un medalló i en lletres capitals: “ASS / UNTA / EST”.","http://data.silknow.org/vocabulary/214"
"Fragment de teixit igual al del folre del taüd d'Enric I, del seu enterrament al Monestir de Las Huelgas, però amb els fils d'ordit de diferent tonalitat.","http://data.silknow.org/vocabulary/627"
"conserva 1 dels voravius","http://data.silknow.org/vocabulary/627"
"Conserva el voraviu del costat esquerra.
- vellut tallat llavorat de 1 cos, brocat","http://data.silknow.org/vocabulary/627"
"Teixit d'estil bizarre.","http://data.silknow.org/vocabulary/627"
"Peça similar però no idèntica a CDMT núm 04474, 004475 i 16883
Presenta mateix disseny però invertit en quant disposició així com petites variacions en el conjunt dels motius.

Descripció tècnica a partir de les peces del Covent de San Lorenzo del Escorial, núm. 10050177 i 10051222 (dossier ""Jornades sobre sederies bizarreµ, Madrid, setembre 2000) :
- denominació : Domàs gros de Tours à liage repris, amb treball de trama liseré i trama espolinada
- construcció interna : fons de setí de 8 e.3, decoració en gros de Tours de 2 fils. Treball de les trames en efecte liseré i espolinat sobre el fons setí, lligades en sarja de 3, S, per 1 de cada 6 fils de l'ordit.
- ordit : organzina, S. densitat : 120 fils/cm
- trama : trama de fons : fil de seda; trama decoració: fil d'or entorxat sobre fil doble de seda groga, S + fil d'or arrissat + sedes en diferents colors; proporció 2/1 i densitat : 17-15 passades/cm
- ample de peça : 55,5 cm comptant els dos voravius
- total de fils d'ordit : 6672
- núm. de mallons : 840
- altres mides : alt de la fulla de decoració : 14 cm; distancia de fulla a fulla 11,5 cm; distancia de trompeta a trompeta : 34 cm
- conserva un voraviu.","http://data.silknow.org/vocabulary/627"
"conserva un dels voravius","http://data.silknow.org/vocabulary/627"
"Faixa masculina de les denominades ""faixes de Kontusz""","http://data.silknow.org/vocabulary/214"
"conserva un dels voravius","http://data.silknow.org/vocabulary/627"
"Fragment d'una banda amb la representació d'una font d'on surten dues grans fulles, al seu voltant hi ha decoració floral.·A la part inferior hi ha una petita sanefa on es repeteix el motiu d'una fulla. Segurament a la part superior es repetia aquesta mateixa sanefa.","http://data.silknow.org/vocabulary/214"
"Tafetà de lli.
ORDIT: 27 fils per cm.
TRAMA: 29 passades per cm.","http://data.silknow.org/vocabulary/214"
"Fragment d'una banda on apareixen diferents motius que es van repetint: dos aus que intenten aconseguir els fruits d'un arbre i un arbre amb un drac. Els arbres possiblement podrien ser representacions de l'arbre de la vida.","http://data.silknow.org/vocabulary/214"
"Tafetà de lli.
ORDIT:19 fils per cm.
TRAMA:21 passades per cm.","http://data.silknow.org/vocabulary/214"
"Tafetà de lli.
ORDIT: 19 fils per cm.
TRAMA: 21 passades per trama.","http://data.silknow.org/vocabulary/214"
"Fragment de banda on apareix la representació d'un animal fantàstic i, possiblement l'arbre de la vida.","http://data.silknow.org/vocabulary/214"
"Tafetà de lli.
ORDIT:19 fils per cm.
TRAMA: 21 passades per cm.","http://data.silknow.org/vocabulary/214"
"Fragment d'una banda on apareix la representació d'un animal fantàstic i, possiblement l'arbre de la vida.","http://data.silknow.org/vocabulary/214"
"Fragment de banda on apareix la representació d'un animal fantàstic i, possiblement, l'arbre de la vida.","http://data.silknow.org/vocabulary/214"
"Fragment d'una banda rectangular que presenta tres sanefes: a dalt i a baix, unes sanefes estretes amb motius vegetals. Al centre, una sanefa ampla amb animals fantàstics i la representació del que segurament és l'arbre de la vida.","http://data.silknow.org/vocabulary/214"
"Fragment de banda rectangular que presenta com a decoració animals fantàstics afrontats, i la representacions del que segurament és l'arbre de la vida.","http://data.silknow.org/vocabulary/214"
"Fragment de banda rectangular que presenta com a decoració motius vegetals.","http://data.silknow.org/vocabulary/214"
"Fragment de banda rectangular que presenta com a decoració motius vegetals.","http://data.silknow.org/vocabulary/214"
"Fragment de banda que presenta decoració de fulles entrellaçades.","http://data.silknow.org/vocabulary/214"
"Fragment de banda formada per tres sanefes; la primera i la última presenten la repetició d'uns peixos(?). La central, molt més gran que les dues anteriors, presenta dos ocells i dos peixos(?) alternats. A dalt i a baix, també presenta els mateixos elements però més petits.","http://data.silknow.org/vocabulary/214"
"Tafetà de lli.","http://data.silknow.org/vocabulary/214"
"Fragment de banda que presenta una sanefa central amb decoració vegetal estilitzada. A dalt i a baix té una sanefa estreta amb motius geomètrics i vegetals.","http://data.silknow.org/vocabulary/214"
"conserva 1 dels voravius","http://data.silknow.org/vocabulary/627"
"conserva un dels voravius","http://data.silknow.org/vocabulary/627"
"Fragment de banda que presenta una decoració central de motius vegetals, emmarcada per dues sanefes estretes amb elements també vegetals.","http://data.silknow.org/vocabulary/214"
"Fragment de banda que presenta una decoració central de motius vegetals estilitzats que es van repetint de forma simétrica. Està emmarcada per una petita sanefa d'elements també vegetals.","http://data.silknow.org/vocabulary/214"
"Fragment de banda que presenta una sanefa central que ocupa la major part del teixit. Aquesta mostra diferents motius geomètrics dels quals en destaca un quadrat amb una estrella de 8 puntes al seu interior. Està emmarcat, per dalt i per baix, d'una sanefa més petita també amb motius geomètrics.","http://data.silknow.org/vocabulary/214"
"Banda que presenta un motiu vegetal estilitzat emmarcat per rombes, que es van repetin al llarg del teixit. El fons és de color cru i els elements són brodats en blau.","http://data.silknow.org/vocabulary/214"
"Tafetà de lli .
ORDIT: 16 fils per cm.
TRAMA: 15 passades per cm.","http://data.silknow.org/vocabulary/214"
"Banda en disposició de fris. Es troben representats ocells de gran mida, coronats i amb les ales desplegades, situats enfront d'un arbre de la vida col·locat sobre un gran gerro, als peus del qual trobem dues aus de mida més reduïda. Aquest conjunt es repeteix al llarg de la banda, quedant separat cada grup per un motiu de tipus geomètric. Per sobre i per sota del motiu central es repeteix una sanefa amb un motiu floral estilitzat.","http://data.silknow.org/vocabulary/214"
"Fragment de banda formada per una sanefa central, emmarcada per dalt i per baix per una sanefa més estreta amb motius vegetals.·La sanefa central presenta dos ocells afrontats que flanquegen la representació del que podria ser l'arbre de la vida, alternant-se amb una altra representació de l'arbre de la vida. Aquests dos motius es van repetint al llarg del teixit.","http://data.silknow.org/vocabulary/214"
"Fragment de banda","http://data.silknow.org/vocabulary/214"
"conserva un voraviu.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva un voraviu","http://data.silknow.org/vocabulary/214"
"conserva un dels voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius?","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"Decoració destinada a indumentària o parament litúrgic amb la representació alterna en sentit vertical, d'un serafí i del monograma de Crist.","http://data.silknow.org/vocabulary/214"
"Pot ser part d'uns tirants","http://data.silknow.org/vocabulary/214"
"conserva els 2 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de voraviu","http://data.silknow.org/vocabulary/628"
"conserva fragments de voraviu","http://data.silknow.org/vocabulary/627"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/628"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/627"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva restes de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva restes de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva voravius?","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius?","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"-conserva fragments dels voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva voravius. ample de peça: 56 cm","http://data.silknow.org/vocabulary/628"
"conserva fragmets de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu?","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"Teixit que per la seva forma devia ser el collaret d'un conjunt d'indumentària litúrgica.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"Brocatell bicolor, vermell i groc, amb trama de fibra vegetal i ordit de seda. Decoració de motius animals i elements vegetals estilitzats, disposats en simetria.","http://data.silknow.org/vocabulary/214"
"Adomassat bicolor, decoració de medallons de forma ogival que contenen en el seu interior parelles d'ocells enfrontades a un arbre de la vida. S'han representat corones en els punts de connexió de les cintes que formen els medallons.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voravius","http://data.silknow.org/vocabulary/214"
"Teixit que per la seva forma devia ser part de l'estola d'un conjunt d'indumentària litúrgica.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius (?)","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 fragment de voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments dels voravius","http://data.silknow.org/vocabulary/214"
"conserva els voravius","http://data.silknow.org/vocabulary/214"
"Fragment de teixit que correspon al conjunt del frontal d'altar (reg.4220) i collaret (reg.20894), amb el monograma de María envoltat d'ocells i lleons sobre un fons de decoració vegetal estilitzada","http://data.silknow.org/vocabulary/214"
"Fragment de teixit que correspon al conjunt del frontal d'altar (reg.4220) i collaret (reg.20894), amb el monograma de María envoltat d'ocells i lleons sobre un fons de decoració vegetal estilitzada","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
